year,title,doi,type,journal,issn,e_issn,if_pub_yr,volume,issue,page_first,page_last,pages,journal_abbr,issue_type,publisher,my_position,first_auth,shared_1st,n_authors,corresp_auth,authors,last_updated_output,comment,url
2024,Suppression of the postprandial hyperglycemia in patients with type 2 diabetes by a raw medicinal herb powder is weakened when consumed in ordinary hard gelatin capsules: A randomized crossover clinical trial,10.1371/journal.pone.0311501,article,PLOS ONE,,1932-6203,,19,10,e0311501,,58,PLOS ONE,regular_issue,PLOS,4,NA,no,5,"Welker, A.F.","Moreira, F.D.;Reis, C.E.G.;Gallassi, A.D.;Moreira, D.C.;Welker, A.F.",09-10-2024,,https://doi.org/10.1371/journal.pone.0311501
2024,"The challenges, opportunities and future of comparative physiology in the Global South: Perspectives of early career researchers.",10.1242/jeb.247888,perspective,Journal of Experimental Biology,0022-0949,1477-9145,,227,19,jeb247888,,7,J Exp Biol,regular_issue,CoBiol,11,NA,no,15,"Madelaire, C.B.","Bars-Closel, M.;Capparelli, M.V.;Conradie, S.R.;Diele-Viegas, L.M.;Donaldson, A.C.;Kosmala, G.K.;Madelaire, C.B.;de Mello, D.M.D.;Majelantle, T.L.;Martins, M.F.;Moreira, D.C.;Ngcamphalala, C.A.;Noakes, M.J.;Shankar, A.;Webster, A.B.",09-10-2024,,https://doi.org/10.1242/jeb.247888
2024,Dynamics of redox metabolism during complete metamorphosis of insects: Insights from the sunflower caterpillar Chlosyne lacinia (Lepidoptera),10.3390/antiox13080959,article,Antioxidants,,2076-3921,,13,8,959,,16,Antioxidants,special_issue,MDPI,1,First,no,2,"Moreira, D.C.","Moreira, D.C.;Hermes-Lima, M.",07-08-2024,,https://doi.org/10.3390/antiox13080959
2024,Multi-parametric decision system for analytical performance assessment of electrochemical (bio)sensors,10.1002/admt.202301464,article,Advanced Materials Technologies,2365-709X,2365-709X,NA,9,13,2301464,,12,Adv Mater Technol,regular_issue,Wiley,1,First,yes,6,"Pinto, I.M.","Moreira, D.C.;Carvalho, D.N.;Santos, E.;Relvas, J.B.;Neves, M.A.D.;Pinto, I.M.",05-05-2024,,https://doi.org/10.1002/admt.202301464
2024,Evidence Supporting the 'Preparation for Oxidative Stress' (POS) Strategy in Animals in Their Natural Environment,10.1016/j.cbpa.2024.111626,review,Comparative Biochemistry and Physiology A,1095-6433,1531-4332,NA,293,,111626,,16,Comp Biochem Physiol A,regular_issue,Elsevier,2,NA,no,19,"Giraud-Billoud, M.;Hermes-Lima, M.","Giraud-Biloud, M.;Moreira, D.C.;Minari, M.;Andreyeva, A.;Campos, E.G.;Carvajalino-Fernández, J.M.;Istomina, A.;Michaelidis, B.;Niu, C.;Niu, Y.; Ondei, L.; Prokic, M.; Rivera-Igranham, G.A.; Sahoo, D.; Staikou, A.; Storey, J.M.; Storey, K.B.; Vega, I.A.; Hermes-Lima, M.",02-04-2024,,https://doi.org/10.1021/acs.jnatprod.4c00184
2024,First Bioprospecting Study of Skin Host-Defense Peptides in Odontophrynus americanus,10.1021/acs.jnatprod.4c00184,article,Journal of Natural Products,0163-3864,1520-6025,,87,7,1714,1724,11,J Nat Prod,regular_issue,ACS,5,NA,no,14,"Marani, M.M.","Cancelarich, L.N.;Arrulo, M.;Gugliotti, S.T.;Barbosa, E.A.;Moreira, D.C.;Basso N.G.;Pérez, L.O.;de la Torre, B.G.;Albericio, F.;Eaton, P.;Leite, J.R.S.A.;Marani, M.M.",07-06-2024,,https://doi.org/10.1016/j.cbpa.2024.111626
2024,Toxicity and Teratogenic Potential of Piplartine from Piper tuberculatum Jacq. during Embryonic Development in Mice (Mus musculus),10.3390/ddc3020021 ,article,Drugs and Drug Candidates,,2813-2998,NA,3,2,353,367,15,DDC,regular_issue,MDPI,9,NA,no,18,"Leite, J.R.S.A.;Baroneza, J.E.","Silva, G.R.;Miranda, L.T.G.;Silva, S.A.C.A.;Andrade, L.R.;Souza, N.C.;Sá, B.S.;Santana, E.R.;Vasconcelos, A.G.;Moreira, D.C.;Pic-Taylor, A.;Durazzo, A.;Lucarini, M.;Yamaguchi, L.F.;Kato, M.J.;Damazo, A.S.;Arcanjo, D.D.R.;Leite, J.R.S.A.;Baroneza, J.E. ",06-08-2024,,https://doi.org/10.3390/ddc3020021
2024,Engineering a hybrid Ti6Al4V-based system for responsive and consistent osteogenesis,10.1021/acsomega.3c07232,article,ACS Omega,2470-1343,2470-1343,,9,8,8985,8994,10,ACS Omega,regular_issue,ACS,4,NA,no,7,"Pinto, I.M.","Melo-Fonseca, F.;Gasik, M.;Cruz, A.;Moreira, D.C.;Silva, F.S.; Miranda, G.;Pinto, I.M.",05-01-2024,,https://doi.org/10.1021/acsomega.3c07232
2024,Frog-derived neuroprotective peptides,10.1016/B978-0-443-23763-8.00018-X,chapter,Natural Molecules in Neuroprotection and Neurotoxicity,,,NA,1,,415,436,22,Book Chapter,book,Elsevier,1,First,no,3,"Leite, J.R.S.A.","Moreira, D.C.;Batagin-Neto, A.;Leite, J.R.S.A.",03-01-2024,,https://doi.org/10.1016/B978-0-443-23763-8.00018-X
2023,Redox Metabolism in Ecophysiology and Evolution,10.3390/antiox12091769,editorial,Antioxidants,,2076-3921,NA,12,9,1769,,4,Antioxidants,special_issue,MDPI,1,First,no,3,"Moreira, D.C.","Moreira, D.C.;Zenteno-Savin, T.;Hermes-Lima, M.",18-09-2023,,https://doi.org/10.3390/antiox12091769
