"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Moreira D.C.","Moreira, Daniel C. (55308326300)","55308326300","RGBradford: Protein Quantitation with a Smartphone Camera","2023","Journal of Visualized Experiments","2023","199","e65547","","","","0","10.3791/65547","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172194686&doi=10.3791%2f65547&partnerID=40&md5=6b8d612e67db968dc29b389eb1d64b0a","","Biological Assay; Image Processing, Computer-Assisted; Smartphone; Software; bioassay; image processing; software","Article","Final","","Scopus","2-s2.0-85172194686"
"Farias J.P.; Barros A.L.A.N.; de Araújo-Nobre A.R.; Sobrinho-Júnior E.P.C.; Alves M.M.D.M.; Carvalho F.A.D.A.; da Franca Rodrigues K.A.; de Andrade I.M.; Silva-Filho F.A.E.; Moreira D.C.; Lima D.F.; Lucarini M.; Durazzo A.; Arcanjo D.D.R.; de Souza de Almeida Leite J.R.","Farias, Jéssica Pires (57658603700); Barros, Ana Luisa Alves Nogueira (57327792500); de Araújo-Nobre, Alyne Rodrigues (57209182371); Sobrinho-Júnior, Enoque Pereira Costa (57191198059); Alves, Michel Muálem de Moraes (57195312945); Carvalho, Fernando Aécio de Amorim (54884929500); da Franca Rodrigues, Klinger Antonio (57209685374); de Andrade, Ivanilza Moreira (55491152500); Silva-Filho, Francisco Artur e (58122003700); Moreira, Daniel Carneiro (55308326300); Lima, David Fernandes (54581194800); Lucarini, Massimo (7004303581); Durazzo, Alessandra (57214847341); Arcanjo, Daniel Dias Rufino (47861880200); de Souza de Almeida Leite, José Roberto (7201818325)","57658603700; 57327792500; 57209182371; 57191198059; 57195312945; 54884929500; 57209685374; 55491152500; 58122003700; 55308326300; 54581194800; 7004303581; 57214847341; 47861880200; 7201818325","Influence of Plant Age on Chemical Composition, Antimicrobial Activity and Cytotoxicity of Varronia curassavica Jacq. Essential Oil Produced on an Industrial Scale","2023","Agriculture (Switzerland)","13","2","373","","","","0","10.3390/agriculture13020373","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149150962&doi=10.3390%2fagriculture13020373&partnerID=40&md5=8c91e4cd50ca0540f1be2fe8c9be9a34","antifungal; Cordia verbenacea; cytotoxicity; essential oil; GC/MS; medicinal plant","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85149150962"
"Moreira D.C.; Zenteno-Savín T.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Zenteno-Savín, Tania (6602620228); Hermes-Lima, Marcelo (7003603863)","55308326300; 6602620228; 7003603863","Redox Metabolism in Ecophysiology and Evolution","2023","Antioxidants","12","9","1769","","","","0","10.3390/antiox12091769","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172221672&doi=10.3390%2fantiox12091769&partnerID=40&md5=a70b10760e60973244412fbfe88389e9","","","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85172221672"
"Ferreira-Cravo M.; Moreira D.C.; Hermes-Lima M.","Ferreira-Cravo, Marlize (15126617300); Moreira, Daniel C. (55308326300); Hermes-Lima, Marcelo (7003603863)","15126617300; 55308326300; 7003603863","Glutathione Depletion Disrupts Redox Homeostasis in an Anoxia-Tolerant Invertebrate","2023","Antioxidants","12","6","1197","","","","2","10.3390/antiox12061197","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163887376&doi=10.3390%2fantiox12061197&partnerID=40&md5=2dd22875c86cfcdddb17b6e689a47613","hypoxia; ischemia; preparation for oxidative stress; reoxygenation; reperfusion","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85163887376"
"Moreira D.C.","Moreira, Daniel C. (55308326300)","55308326300","RGBradford: Accurate measurement of protein concentration using a smartphone camera and the blue to green intensity ratio","2022","Analytical Biochemistry","655","","114839","","","","5","10.1016/j.ab.2022.114839","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137068768&doi=10.1016%2fj.ab.2022.114839&partnerID=40&md5=ffbb9d2a391716099e76487f88b6f772","Colorimetry; Coomassie Brilliant Blue; Digital image analysis; Mobile phone; Portable instrumentation; Spectrophotometry","Colorimetry; Proteins; Smartphone; Cameras; Colorimetry; Proteins; Smartphones; brilliant blue g; protein; protein; Accurate measurement; Color shifts; Coomassie Brilliant Blue; Digital image analysis; Intensity ratio; Measurements of; Portable instrumentation; Protein concentrations; Protein level; Smart-phone cameras; animal cell; Article; BV-2 cell line; Galleria mellonella; image analysis; microglia; nonhuman; protein analysis; protein content; protein function; spectrophotometry; colorimetry; procedures; smartphone; Color","Article","Final","","Scopus","2-s2.0-85137068768"
"Dalvi L.T.; Moreira D.C.; Andrade R., Jr.; Ginani J.; Alonso A.; Hermes-Lima M.","Dalvi, Luana T. (8314931800); Moreira, Daniel C. (55308326300); Andrade, Roberto (57211972437); Ginani, Janini (14624794700); Alonso, Antonio (7402478359); Hermes-Lima, Marcelo (7003603863)","8314931800; 55308326300; 57211972437; 14624794700; 7402478359; 7003603863","Ellagic acid inhibits iron-mediated free radical formation","2017","Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy","173","","","910","917","7","29","10.1016/j.saa.2016.10.034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994834801&doi=10.1016%2fj.saa.2016.10.034&partnerID=40&md5=8e99f7e7b968310d4edbc727702d1bff","Antioxidant; Ellagic acid; Free radical; Iron; Polyphenol","Antioxidants; Ellagic acid; Free radicals; Iron; Iron analysis; Metal ions; Metals; Spectrum analysis; Antioxidant effect; Antioxidant mechanisms; Antioxidant properties; Complex formations; Free radical scavengers; Inhibitory effect; Oxidative degradation; Polyphenols; Iron compounds","Article","Final","","Scopus","2-s2.0-84994834801"
"Cancelarich N.L.; Wilke N.; Fanani M.L.; Moreira D.C.; Pérez L.O.; Alves Barbosa E.; Plácido A.; Socodato R.; Portugal C.C.; Relvas J.B.; de la Torre B.G.; Albericio F.; Basso N.G.; Leite J.R.; Marani M.M.","Cancelarich, Natalia L. (57204597794); Wilke, Natalia (7004661397); Fanani, Marı́a L. (7801537711); Moreira, Daniel C. (55308326300); Pérez, Luis O. (57203047122); Alves Barbosa, Eder (57215687534); Plácido, Alexandra (55232677900); Socodato, Renato (57195332931); Portugal, Camila C. (57216326335); Relvas, João B. (6602197103); de la Torre, Beatriz G. (7004676510); Albericio, Fernando (7005138070); Basso, Néstor G. (7005272210); Leite, José R. (7201818308); Marani, Mariela M. (56734259800)","57204597794; 7004661397; 7801537711; 55308326300; 57203047122; 57215687534; 55232677900; 57195332931; 57216326335; 6602197103; 7004676510; 7005138070; 7005272210; 7201818308; 56734259800","Somuncurins: Bioactive Peptides from the Skin of the Endangered Endemic Patagonian Frog Pleurodema somuncurense","2020","Journal of Natural Products","83","4","","972","984","12","7","10.1021/acs.jnatprod.9b00906","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081643394&doi=10.1021%2facs.jnatprod.9b00906&partnerID=40&md5=560e96da3329805a4fe286bd9aa73efa","","Bioactivity; Conservation; Escherichia coli; Liposomes; Staphylococcus aureus; Amphibian species; Anti-microbial activity; Antimicrobial peptide; Bioactive peptides; Cell aggregation; Escherichia coli growths; Membrane modeling; Therapeutic agents; Peptides","Review","Final","","Scopus","2-s2.0-85081643394"
"Barbosa E.A.; Oliveira A.; Plácido A.; Socodato R.; Portugal C.C.; Mafud A.C.; Ombredane A.S.; Moreira D.C.; Vale N.; Bessa L.J.; Joanitti G.A.; Alves C.; Gomes P.; Delerue-Matos C.; Mascarenhas Y.P.; Marani M.M.; Relvas J.B.; Pintado M.; Leite J.R.S.A.","Barbosa, Eder Alves (14044592700); Oliveira, Ana (57222002286); Plácido, Alexandra (55232677900); Socodato, Renato (57195332931); Portugal, Camila C. (57216326335); Mafud, Ana Carolina (36801939700); Ombredane, Alicia S. (56403199900); Moreira, Daniel C. (55308326300); Vale, Nuno (23037309600); Bessa, Lucinda J. (37092470400); Joanitti, Graziella A. (14060375800); Alves, Cláudia (57214262888); Gomes, Paula (7102879822); Delerue-Matos, Cristina (6603741848); Mascarenhas, Yvonne Primerano (7003310927); Marani, Mariela M. (56734259800); Relvas, João B. (6602197103); Pintado, Manuela (7004483898); Leite, José Roberto S.A. (7201818325)","14044592700; 57222002286; 55232677900; 57195332931; 57216326335; 36801939700; 56403199900; 55308326300; 23037309600; 37092470400; 14060375800; 57214262888; 7102879822; 6603741848; 7003310927; 56734259800; 6602197103; 7004483898; 7201818325","Structure and function of a novel antioxidant peptide from the skin of tropical frogs","2018","Free Radical Biology and Medicine","115","","","68","79","11","46","10.1016/j.freeradbiomed.2017.11.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034997591&doi=10.1016%2fj.freeradbiomed.2017.11.001&partnerID=40&md5=2e6f6ab5a026f2c5a205d07aa52b7497","Amphibia; Antioxidant peptide; Antioxidin; Microglia; Reactive oxygen species; Skin secretion","Amphibian Proteins; Animals; Antimicrobial Cationic Peptides; Antioxidants; Anura; Bacterial Infections; Cloning, Molecular; Fibroblasts; Free Radical Scavengers; Mice; Microglia; Molecular Structure; Neuroprotection; NIH 3T3 Cells; Oxidation-Reduction; Protein Conformation; Reactive Oxygen Species; Skin; antioxidin I; antioxidin RP1; menadione; peptide; reactive oxygen metabolite; unclassified drug; amphibian protein; antimicrobial cationic peptide; antioxidant; reactive oxygen metabolite; scavenger; amino acid sequence; animal cell; antibacterial activity; antioxidant activity; Anura; Article; cell hypoxia; cell viability; computer model; controlled study; cytotoxicity; drug isolation; drug purification; drug structure; drug synthesis; embryo; Enterococcus faecalis; Escherichia coli; fibroblast culture; human; human cell; in vitro study; microglia; minimum bactericidal concentration; minimum inhibitory concentration; molecular weight; mouse; neuroprotection; nonhuman; ORAC assay; oxidation reduction state; peptidomics; Phyllomedusa distincta; Phyllomedusa tarsius; Physalaemus nattereri; Pithecopus rohdei; priority journal; Pseudomonas aeruginosa; Staphylococcus aureus; animal; bacterial infection; chemical structure; fibroblast; genetics; immunology; metabolism; molecular cloning; NIH 3T3 cell line; oxidation reduction reaction; physiology; protein conformation; skin","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85034997591"
"Moreira D.C.; Wang Y.; López-Martínez G.; Hermes-Lima M.","Moreira, Daniel C. (55308326300); Wang, Youji (22959076400); López-Martínez, Giancarlo (15760277300); Hermes-Lima, Marcelo (7003603863)","55308326300; 22959076400; 15760277300; 7003603863","Editorial: Redox Metabolism in Environmental and Ecological Physiology of Animals","2022","Frontiers in Physiology","13","","904746","","","","0","10.3389/fphys.2022.904746","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129904084&doi=10.3389%2ffphys.2022.904746&partnerID=40&md5=2fc101ec9a06ae4436bf9cc4d1c47e3d","antioxidant; dehydration; estivation; oxidative stress; radiation; reactive oxygen species; reproduction","antioxidant; biological marker; chaperone; glutathione; hydrogen peroxide; protein p53; reactive oxygen metabolite; reduced nicotinamide adenine dinucleotide phosphate oxidase; selenocysteine; somatomedin C; transcription factor; transcription factor FOXO; aestivation; cell death; colony formation; cyanobacterium; depression; ecology; Editorial; environmental factor; Eurytemora affinis; gene expression; nonhuman; Oreochromis niloticus; Oryzias latipes; oxidation reduction reaction; oxidative stress; physiology; Pomacea canaliculata; redox signaling; reproduction; signal transduction; upregulation","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85129904084"
"Paula J.R.; Wang X.; Xu C.; Moreira D.C.","Paula, José Ricardo (57345738700); Wang, Xiaodan (54950564100); Xu, Chang (56709079800); Moreira, Daniel C. (55308326300)","57345738700; 54950564100; 56709079800; 55308326300","Editorial: The defense responses of aquatic animals to the environment","2023","Frontiers in Physiology","14","","1231014","","","","0","10.3389/fphys.2023.1231014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163172063&doi=10.3389%2ffphys.2023.1231014&partnerID=40&md5=a2d041d87502477b3252125d6ae11033","environmental stressor; hydrogen sulfide; non-essential element; osmoregulation; pH variation; ultraviolet radiation","hydrogen sulfide; mucin; altitude; aquatic environment; aquatic species; Editorial; nonhuman; oxidative stress; ultraviolet radiation","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85163172063"
